

Version:	3.4
CmdLine:	D:\Eclipse Workspace\_09_JeopardyEasy\Jeopardy.exe --l4j-debug
WOW64:		yes
Working dir:	D:\Eclipse Workspace\_09_JeopardyEasy\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre8\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_05
Check launcher:	C:\Program Files\Java\jre8\bin\javaw.exe (OK)
Match:		1.8.0_05
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_05
Ignore:		1.8.0_05
Runtime used:	1.8.0_05 (64-bit)
Launcher:	C:\Program Files\Java\jre8\bin\javaw.exe
Launcher args:	-jar "D:\Eclipse Workspace\_09_JeopardyEasy\Jeopardy.exe"
Args length:	57/32768 chars
Exit code:	0
